Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Beijing,PM2.5,2/29/2016 3:00,2016,2,29,3,13,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/29/2016 4:00,2016,2,29,4,29,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/29/2016 5:00,2016,2,29,5,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/29/2016 6:00,2016,2,29,6,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/29/2016 7:00,2016,2,29,7,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/29/2016 8:00,2016,2,29,8,12,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/29/2016 9:00,2016,2,29,9,15,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/29/2016 10:00,2016,2,29,10,20,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/29/2016 11:00,2016,2,29,11,25,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/29/2016 12:00,2016,2,29,12,30,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/29/2016 13:00,2016,2,29,13,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/29/2016 14:00,2016,2,29,14,44,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/29/2016 15:00,2016,2,29,15,42,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/29/2016 16:00,2016,2,29,16,51,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/29/2016 17:00,2016,2,29,17,59,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/29/2016 18:00,2016,2,29,18,52,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/29/2016 19:00,2016,2,29,19,60,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/29/2016 20:00,2016,2,29,20,62,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/29/2016 21:00,2016,2,29,21,58,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/29/2016 22:00,2016,2,29,22,57,�g/m�,1 Hr,Valid
Beijing,PM2.5,2/29/2016 23:00,2016,2,29,23,60,�g/m�,1 Hr,Valid
