Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Guangzhou,PM2.5,2/26/2016 19:00,2016,2,26,19,28,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 20:00,2016,2,26,20,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 21:00,2016,2,26,21,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 22:00,2016,2,26,22,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/26/2016 23:00,2016,2,26,23,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 0:00,2016,2,27,0,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 1:00,2016,2,27,1,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 2:00,2016,2,27,2,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 3:00,2016,2,27,3,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 4:00,2016,2,27,4,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 5:00,2016,2,27,5,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 6:00,2016,2,27,6,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 7:00,2016,2,27,7,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 8:00,2016,2,27,8,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 9:00,2016,2,27,9,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 10:00,2016,2,27,10,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 11:00,2016,2,27,11,23,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 12:00,2016,2,27,12,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 13:00,2016,2,27,13,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 14:00,2016,2,27,14,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 15:00,2016,2,27,15,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 16:00,2016,2,27,16,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 17:00,2016,2,27,17,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 18:00,2016,2,27,18,31,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 19:00,2016,2,27,19,32,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 20:00,2016,2,27,20,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 21:00,2016,2,27,21,40,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 22:00,2016,2,27,22,33,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/27/2016 23:00,2016,2,27,23,33,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 0:00,2016,2,28,0,35,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 1:00,2016,2,28,1,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 2:00,2016,2,28,2,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 3:00,2016,2,28,3,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 4:00,2016,2,28,4,27,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 5:00,2016,2,28,5,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 6:00,2016,2,28,6,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 7:00,2016,2,28,7,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 8:00,2016,2,28,8,25,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 9:00,2016,2,28,9,26,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 10:00,2016,2,28,10,18,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 11:00,2016,2,28,11,21,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 12:00,2016,2,28,12,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 13:00,2016,2,28,13,46,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 14:00,2016,2,28,14,36,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 15:00,2016,2,28,15,36,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 16:00,2016,2,28,16,46,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 17:00,2016,2,28,17,48,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 18:00,2016,2,28,18,43,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 19:00,2016,2,28,19,58,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 20:00,2016,2,28,20,71,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 21:00,2016,2,28,21,70,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 22:00,2016,2,28,22,90,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/28/2016 23:00,2016,2,28,23,86,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/29/2016 0:00,2016,2,29,0,99,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/29/2016 1:00,2016,2,29,1,103,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/29/2016 2:00,2016,2,29,2,100,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/29/2016 3:00,2016,2,29,3,100,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/29/2016 4:00,2016,2,29,4,91,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/29/2016 5:00,2016,2,29,5,86,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/29/2016 6:00,2016,2,29,6,60,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/29/2016 7:00,2016,2,29,7,55,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/29/2016 8:00,2016,2,29,8,40,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/29/2016 9:00,2016,2,29,9,22,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/29/2016 10:00,2016,2,29,10,24,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/29/2016 11:00,2016,2,29,11,20,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/29/2016 12:00,2016,2,29,12,-999,�g/m�,1 Hr,Missing
Guangzhou,PM2.5,2/29/2016 13:00,2016,2,29,13,-999,�g/m�,1 Hr,Missing
Guangzhou,PM2.5,2/29/2016 14:00,2016,2,29,14,-999,�g/m�,1 Hr,Missing
Guangzhou,PM2.5,2/29/2016 15:00,2016,2,29,15,30,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/29/2016 16:00,2016,2,29,16,34,�g/m�,1 Hr,Valid
Guangzhou,PM2.5,2/29/2016 17:00,2016,2,29,17,-999,�g/m�,1 Hr,Missing
Guangzhou,PM2.5,2/29/2016 18:00,2016,2,29,18,-999,�g/m�,1 Hr,Missing
Guangzhou,PM2.5,2/29/2016 19:00,2016,2,29,19,-999,�g/m�,1 Hr,Missing
Guangzhou,PM2.5,2/29/2016 20:00,2016,2,29,20,-999,�g/m�,1 Hr,Missing
Guangzhou,PM2.5,2/29/2016 21:00,2016,2,29,21,-999,�g/m�,1 Hr,Missing
Guangzhou,PM2.5,2/29/2016 22:00,2016,2,29,22,-999,�g/m�,1 Hr,Missing
Guangzhou,PM2.5,2/29/2016 23:00,2016,2,29,23,-999,�g/m�,1 Hr,Missing
