Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Chengdu,PM2.5,2/28/2016 1:00,2016,2,28,1,119,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 2:00,2016,2,28,2,137,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 3:00,2016,2,28,3,149,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 4:00,2016,2,28,4,153,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 5:00,2016,2,28,5,148,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 6:00,2016,2,28,6,141,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 7:00,2016,2,28,7,140,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 8:00,2016,2,28,8,138,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 9:00,2016,2,28,9,127,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 10:00,2016,2,28,10,122,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 11:00,2016,2,28,11,99,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 12:00,2016,2,28,12,85,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 13:00,2016,2,28,13,88,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 14:00,2016,2,28,14,86,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 15:00,2016,2,28,15,79,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 16:00,2016,2,28,16,80,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 17:00,2016,2,28,17,80,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 18:00,2016,2,28,18,89,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 19:00,2016,2,28,19,99,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 20:00,2016,2,28,20,117,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 21:00,2016,2,28,21,134,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 22:00,2016,2,28,22,142,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/28/2016 23:00,2016,2,28,23,153,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 0:00,2016,2,29,0,141,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 1:00,2016,2,29,1,170,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 2:00,2016,2,29,2,164,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 3:00,2016,2,29,3,163,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 4:00,2016,2,29,4,153,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 5:00,2016,2,29,5,128,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 6:00,2016,2,29,6,118,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 7:00,2016,2,29,7,128,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 8:00,2016,2,29,8,133,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 9:00,2016,2,29,9,154,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 10:00,2016,2,29,10,171,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 11:00,2016,2,29,11,149,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 12:00,2016,2,29,12,131,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 13:00,2016,2,29,13,103,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 14:00,2016,2,29,14,111,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 15:00,2016,2,29,15,110,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 16:00,2016,2,29,16,81,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 17:00,2016,2,29,17,80,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 18:00,2016,2,29,18,77,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 19:00,2016,2,29,19,93,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 20:00,2016,2,29,20,109,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 21:00,2016,2,29,21,126,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 22:00,2016,2,29,22,139,�g/m�,1 Hr,Valid
Chengdu,PM2.5,2/29/2016 23:00,2016,2,29,23,126,�g/m�,1 Hr,Valid
