Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Shenyang,PM2.5,2/4/2016 20:00,2016,2,4,20,83,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/4/2016 21:00,2016,2,4,21,85,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/4/2016 22:00,2016,2,4,22,132,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/4/2016 23:00,2016,2,4,23,108,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 0:00,2016,2,5,0,112,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 1:00,2016,2,5,1,137,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 2:00,2016,2,5,2,109,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 3:00,2016,2,5,3,57,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 4:00,2016,2,5,4,54,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 5:00,2016,2,5,5,59,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 6:00,2016,2,5,6,38,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 7:00,2016,2,5,7,45,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 8:00,2016,2,5,8,44,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 9:00,2016,2,5,9,45,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 10:00,2016,2,5,10,50,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 11:00,2016,2,5,11,48,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 12:00,2016,2,5,12,40,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 13:00,2016,2,5,13,24,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 14:00,2016,2,5,14,27,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 15:00,2016,2,5,15,27,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 16:00,2016,2,5,16,28,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 17:00,2016,2,5,17,38,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 18:00,2016,2,5,18,36,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 19:00,2016,2,5,19,45,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 20:00,2016,2,5,20,38,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 21:00,2016,2,5,21,43,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 22:00,2016,2,5,22,57,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/5/2016 23:00,2016,2,5,23,109,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 0:00,2016,2,6,0,130,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 1:00,2016,2,6,1,143,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 2:00,2016,2,6,2,152,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 3:00,2016,2,6,3,95,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 4:00,2016,2,6,4,94,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 5:00,2016,2,6,5,67,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 6:00,2016,2,6,6,179,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 7:00,2016,2,6,7,207,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 8:00,2016,2,6,8,206,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 9:00,2016,2,6,9,153,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 10:00,2016,2,6,10,148,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 11:00,2016,2,6,11,113,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 12:00,2016,2,6,12,63,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 13:00,2016,2,6,13,39,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 14:00,2016,2,6,14,43,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 15:00,2016,2,6,15,42,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 16:00,2016,2,6,16,47,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 17:00,2016,2,6,17,46,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 18:00,2016,2,6,18,54,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 19:00,2016,2,6,19,48,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 20:00,2016,2,6,20,67,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 21:00,2016,2,6,21,99,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 22:00,2016,2,6,22,76,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/6/2016 23:00,2016,2,6,23,83,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 0:00,2016,2,7,0,98,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 1:00,2016,2,7,1,80,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 2:00,2016,2,7,2,72,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 3:00,2016,2,7,3,65,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 4:00,2016,2,7,4,61,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 5:00,2016,2,7,5,65,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 6:00,2016,2,7,6,92,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 7:00,2016,2,7,7,156,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 8:00,2016,2,7,8,157,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 9:00,2016,2,7,9,180,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 10:00,2016,2,7,10,159,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 11:00,2016,2,7,11,96,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 12:00,2016,2,7,12,71,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 13:00,2016,2,7,13,69,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 14:00,2016,2,7,14,84,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 15:00,2016,2,7,15,71,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 16:00,2016,2,7,16,59,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 17:00,2016,2,7,17,70,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 18:00,2016,2,7,18,87,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 19:00,2016,2,7,19,124,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 20:00,2016,2,7,20,113,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 21:00,2016,2,7,21,91,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 22:00,2016,2,7,22,83,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/7/2016 23:00,2016,2,7,23,76,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 0:00,2016,2,8,0,203,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 1:00,2016,2,8,1,211,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 2:00,2016,2,8,2,130,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 3:00,2016,2,8,3,134,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 4:00,2016,2,8,4,184,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 5:00,2016,2,8,5,196,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 6:00,2016,2,8,6,105,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 7:00,2016,2,8,7,84,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 8:00,2016,2,8,8,69,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 9:00,2016,2,8,9,77,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 10:00,2016,2,8,10,94,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 11:00,2016,2,8,11,108,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 12:00,2016,2,8,12,68,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 13:00,2016,2,8,13,68,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 14:00,2016,2,8,14,66,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 15:00,2016,2,8,15,50,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 16:00,2016,2,8,16,49,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 17:00,2016,2,8,17,54,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 18:00,2016,2,8,18,60,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 19:00,2016,2,8,19,96,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 20:00,2016,2,8,20,56,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 21:00,2016,2,8,21,64,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 22:00,2016,2,8,22,107,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/8/2016 23:00,2016,2,8,23,126,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 0:00,2016,2,9,0,159,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 1:00,2016,2,9,1,88,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 2:00,2016,2,9,2,93,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 3:00,2016,2,9,3,95,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 4:00,2016,2,9,4,80,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 5:00,2016,2,9,5,66,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 6:00,2016,2,9,6,31,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 7:00,2016,2,9,7,52,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 8:00,2016,2,9,8,63,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 9:00,2016,2,9,9,57,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 10:00,2016,2,9,10,40,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 11:00,2016,2,9,11,58,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 12:00,2016,2,9,12,34,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 13:00,2016,2,9,13,23,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 14:00,2016,2,9,14,21,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 15:00,2016,2,9,15,25,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 16:00,2016,2,9,16,22,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 17:00,2016,2,9,17,28,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 18:00,2016,2,9,18,38,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 19:00,2016,2,9,19,38,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 20:00,2016,2,9,20,59,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 21:00,2016,2,9,21,70,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 22:00,2016,2,9,22,74,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/9/2016 23:00,2016,2,9,23,86,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 0:00,2016,2,10,0,83,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 1:00,2016,2,10,1,56,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 2:00,2016,2,10,2,58,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 3:00,2016,2,10,3,39,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 4:00,2016,2,10,4,53,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 5:00,2016,2,10,5,61,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 6:00,2016,2,10,6,75,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 7:00,2016,2,10,7,84,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 8:00,2016,2,10,8,89,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 9:00,2016,2,10,9,76,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 10:00,2016,2,10,10,34,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 11:00,2016,2,10,11,36,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 12:00,2016,2,10,12,31,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 13:00,2016,2,10,13,33,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 14:00,2016,2,10,14,29,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 15:00,2016,2,10,15,35,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 16:00,2016,2,10,16,37,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 17:00,2016,2,10,17,37,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 18:00,2016,2,10,18,46,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 19:00,2016,2,10,19,42,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 20:00,2016,2,10,20,36,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 21:00,2016,2,10,21,38,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 22:00,2016,2,10,22,34,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/10/2016 23:00,2016,2,10,23,30,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 0:00,2016,2,11,0,24,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 1:00,2016,2,11,1,25,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 2:00,2016,2,11,2,25,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 3:00,2016,2,11,3,25,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 4:00,2016,2,11,4,27,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 5:00,2016,2,11,5,36,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 6:00,2016,2,11,6,46,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 7:00,2016,2,11,7,54,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 8:00,2016,2,11,8,70,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 9:00,2016,2,11,9,89,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 10:00,2016,2,11,10,107,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 11:00,2016,2,11,11,47,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 12:00,2016,2,11,12,34,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 13:00,2016,2,11,13,34,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 14:00,2016,2,11,14,33,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 15:00,2016,2,11,15,39,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 16:00,2016,2,11,16,38,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 17:00,2016,2,11,17,45,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 18:00,2016,2,11,18,53,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 19:00,2016,2,11,19,51,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 20:00,2016,2,11,20,53,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 21:00,2016,2,11,21,37,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 22:00,2016,2,11,22,30,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/11/2016 23:00,2016,2,11,23,32,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 0:00,2016,2,12,0,40,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 1:00,2016,2,12,1,37,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 2:00,2016,2,12,2,23,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 3:00,2016,2,12,3,16,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 4:00,2016,2,12,4,21,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 5:00,2016,2,12,5,39,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 6:00,2016,2,12,6,46,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 7:00,2016,2,12,7,41,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 8:00,2016,2,12,8,51,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 9:00,2016,2,12,9,76,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 10:00,2016,2,12,10,90,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 11:00,2016,2,12,11,95,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 12:00,2016,2,12,12,118,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 13:00,2016,2,12,13,139,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 14:00,2016,2,12,14,76,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 15:00,2016,2,12,15,88,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 16:00,2016,2,12,16,90,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 17:00,2016,2,12,17,109,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 18:00,2016,2,12,18,124,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 19:00,2016,2,12,19,141,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 20:00,2016,2,12,20,114,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 21:00,2016,2,12,21,83,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 22:00,2016,2,12,22,76,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/12/2016 23:00,2016,2,12,23,86,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 0:00,2016,2,13,0,70,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 1:00,2016,2,13,1,60,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 2:00,2016,2,13,2,54,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 3:00,2016,2,13,3,49,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 4:00,2016,2,13,4,46,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 5:00,2016,2,13,5,44,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 6:00,2016,2,13,6,32,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 7:00,2016,2,13,7,24,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 8:00,2016,2,13,8,26,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 9:00,2016,2,13,9,29,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 10:00,2016,2,13,10,35,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 11:00,2016,2,13,11,33,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 12:00,2016,2,13,12,29,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 13:00,2016,2,13,13,23,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 14:00,2016,2,13,14,22,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 15:00,2016,2,13,15,29,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 16:00,2016,2,13,16,27,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 17:00,2016,2,13,17,34,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 18:00,2016,2,13,18,32,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 19:00,2016,2,13,19,27,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 20:00,2016,2,13,20,24,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 21:00,2016,2,13,21,24,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 22:00,2016,2,13,22,23,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/13/2016 23:00,2016,2,13,23,19,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 0:00,2016,2,14,0,20,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 1:00,2016,2,14,1,19,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 2:00,2016,2,14,2,16,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 3:00,2016,2,14,3,19,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 4:00,2016,2,14,4,18,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 5:00,2016,2,14,5,23,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 6:00,2016,2,14,6,20,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 7:00,2016,2,14,7,25,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 8:00,2016,2,14,8,22,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 9:00,2016,2,14,9,38,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 10:00,2016,2,14,10,29,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 11:00,2016,2,14,11,23,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 12:00,2016,2,14,12,18,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 13:00,2016,2,14,13,15,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 14:00,2016,2,14,14,14,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 15:00,2016,2,14,15,16,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 16:00,2016,2,14,16,16,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 17:00,2016,2,14,17,20,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 18:00,2016,2,14,18,17,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 19:00,2016,2,14,19,30,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 20:00,2016,2,14,20,31,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 21:00,2016,2,14,21,33,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 22:00,2016,2,14,22,45,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/14/2016 23:00,2016,2,14,23,42,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 0:00,2016,2,15,0,51,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 1:00,2016,2,15,1,61,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 2:00,2016,2,15,2,71,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 3:00,2016,2,15,3,77,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 4:00,2016,2,15,4,70,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 5:00,2016,2,15,5,69,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 6:00,2016,2,15,6,66,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 7:00,2016,2,15,7,69,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 8:00,2016,2,15,8,56,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 9:00,2016,2,15,9,46,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 10:00,2016,2,15,10,62,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 11:00,2016,2,15,11,61,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 12:00,2016,2,15,12,47,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 13:00,2016,2,15,13,32,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 14:00,2016,2,15,14,32,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 15:00,2016,2,15,15,28,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 16:00,2016,2,15,16,26,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 17:00,2016,2,15,17,27,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 18:00,2016,2,15,18,28,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 19:00,2016,2,15,19,40,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 20:00,2016,2,15,20,30,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 21:00,2016,2,15,21,31,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 22:00,2016,2,15,22,35,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/15/2016 23:00,2016,2,15,23,55,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 0:00,2016,2,16,0,54,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 1:00,2016,2,16,1,54,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 2:00,2016,2,16,2,48,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 3:00,2016,2,16,3,45,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 4:00,2016,2,16,4,43,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 5:00,2016,2,16,5,47,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 6:00,2016,2,16,6,50,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 7:00,2016,2,16,7,53,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 8:00,2016,2,16,8,62,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 9:00,2016,2,16,9,88,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/16/2016 10:00,2016,2,16,10,69,�g/m�,1 Hr,Valid
