Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Shanghai,PM2.5,2/28/2016 2:00,2016,2,28,2,34,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 3:00,2016,2,28,3,31,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 4:00,2016,2,28,4,29,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 5:00,2016,2,28,5,36,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 6:00,2016,2,28,6,36,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 7:00,2016,2,28,7,50,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 8:00,2016,2,28,8,49,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 9:00,2016,2,28,9,57,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 10:00,2016,2,28,10,54,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 11:00,2016,2,28,11,43,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 12:00,2016,2,28,12,40,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 13:00,2016,2,28,13,47,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 14:00,2016,2,28,14,44,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 15:00,2016,2,28,15,102,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 16:00,2016,2,28,16,175,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 17:00,2016,2,28,17,99,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 18:00,2016,2,28,18,99,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 19:00,2016,2,28,19,99,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 20:00,2016,2,28,20,109,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 21:00,2016,2,28,21,111,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 22:00,2016,2,28,22,115,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/28/2016 23:00,2016,2,28,23,104,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 0:00,2016,2,29,0,79,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 1:00,2016,2,29,1,77,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 2:00,2016,2,29,2,80,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 3:00,2016,2,29,3,56,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 4:00,2016,2,29,4,60,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 5:00,2016,2,29,5,52,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 6:00,2016,2,29,6,41,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 7:00,2016,2,29,7,47,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 8:00,2016,2,29,8,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 9:00,2016,2,29,9,48,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 10:00,2016,2,29,10,43,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 11:00,2016,2,29,11,52,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 12:00,2016,2,29,12,58,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 13:00,2016,2,29,13,64,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 14:00,2016,2,29,14,-999,�g/m�,1 Hr,Missing
Shanghai,PM2.5,2/29/2016 15:00,2016,2,29,15,66,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 16:00,2016,2,29,16,68,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 17:00,2016,2,29,17,91,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 18:00,2016,2,29,18,56,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 19:00,2016,2,29,19,45,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 20:00,2016,2,29,20,27,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 21:00,2016,2,29,21,15,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 22:00,2016,2,29,22,18,�g/m�,1 Hr,Valid
Shanghai,PM2.5,2/29/2016 23:00,2016,2,29,23,18,�g/m�,1 Hr,Valid
